Running with trace output on.
(0):  PROJECT(Project )
/usr/share/cmake-2.8/Modules/Platform/Linux-GNU.cmake(19):  set(__LINUX_COMPILER_GNU 1 )
/usr/share/cmake-2.8/Modules/Platform/Linux-GNU.cmake(21):  macro(__linux_compiler_gnu lang )
/usr/share/cmake-2.8/Modules/Platform/Linux-GNU-C.cmake(2):  __linux_compiler_gnu(C )
/usr/share/cmake-2.8/Modules/Platform/Linux-GNU.cmake(24):  set(CMAKE_SHARED_LIBRARY_LINK_C_FLAGS -rdynamic )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(57):  IF(NOT _INCLUDED_FILE )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(65):  IF(NOT _INCLUDED_FILE )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(76):  IF(CMAKE_USER_MAKE_RULES_OVERRIDE )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(80):  IF(CMAKE_USER_MAKE_RULES_OVERRIDE_C )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(88):  IF(NOT CMAKE_MODULE_EXISTS )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(89):  SET(CMAKE_SHARED_MODULE_C_FLAGS ${CMAKE_SHARED_LIBRARY_C_FLAGS} )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(90):  SET(CMAKE_SHARED_MODULE_CREATE_C_FLAGS ${CMAKE_SHARED_LIBRARY_CREATE_C_FLAGS} )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(93):  SET(CMAKE_C_FLAGS_INIT $ENV{CFLAGS} ${CMAKE_C_FLAGS_INIT} )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(95):  IF(CMAKE_C_FLAGS_INIT STREQUAL   )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(96):  SET(CMAKE_C_FLAGS_INIT )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(98):  SET(CMAKE_C_FLAGS ${CMAKE_C_FLAGS_INIT} CACHE STRING Flags used by the compiler during all build types. )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(101):  IF(NOT CMAKE_NOT_USING_CONFIG_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(103):  IF(NOT CMAKE_NO_BUILD_TYPE )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(104):  SET(CMAKE_BUILD_TYPE ${CMAKE_BUILD_TYPE_INIT} CACHE STRING Choose the type of build, options are: None(CMAKE_CXX_FLAGS or CMAKE_C_FLAGS used) Debug Release RelWithDebInfo MinSizeRel. )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(107):  SET(CMAKE_C_FLAGS_DEBUG ${CMAKE_C_FLAGS_DEBUG_INIT} CACHE STRING Flags used by the compiler during debug builds. )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(109):  SET(CMAKE_C_FLAGS_MINSIZEREL ${CMAKE_C_FLAGS_MINSIZEREL_INIT} CACHE STRING Flags used by the compiler during release minsize builds. )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(111):  SET(CMAKE_C_FLAGS_RELEASE ${CMAKE_C_FLAGS_RELEASE_INIT} CACHE STRING Flags used by the compiler during release builds (/MD /Ob1 /Oi /Ot /Oy /Gs will produce slightly less optimized but smaller files). )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(113):  SET(CMAKE_C_FLAGS_RELWITHDEBINFO ${CMAKE_C_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the compiler during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(117):  IF(CMAKE_C_STANDARD_LIBRARIES_INIT )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(123):  INCLUDE(CMakeCommonLanguageInclude )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(19):  SET(CMAKE_EXE_LINKER_FLAGS ${CMAKE_EXE_LINKER_FLAGS_INIT} $ENV{LDFLAGS} CACHE STRING Flags used by the linker. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(23):  IF(NOT CMAKE_NOT_USING_CONFIG_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(25):  IF(NOT CMAKE_NO_BUILD_TYPE )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(26):  SET(CMAKE_BUILD_TYPE ${CMAKE_BUILD_TYPE_INIT} CACHE STRING Choose the type of build, options are: None(CMAKE_CXX_FLAGS or CMAKE_C_FLAGS used) Debug Release RelWithDebInfo MinSizeRel. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(30):  SET(CMAKE_EXE_LINKER_FLAGS_DEBUG ${CMAKE_EXE_LINKER_FLAGS_DEBUG_INIT} CACHE STRING Flags used by the linker during debug builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(33):  SET(CMAKE_EXE_LINKER_FLAGS_MINSIZEREL ${CMAKE_EXE_LINKER_FLAGS_MINSIZEREL_INIT} CACHE STRING Flags used by the linker during release minsize builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(36):  SET(CMAKE_EXE_LINKER_FLAGS_RELEASE ${CMAKE_EXE_LINKER_FLAGS_RELEASE_INIT} CACHE STRING Flags used by the linker during release builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(39):  SET(CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO ${CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the linker during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(43):  SET(CMAKE_SHARED_LINKER_FLAGS_DEBUG ${CMAKE_SHARED_LINKER_FLAGS_DEBUG_INIT} CACHE STRING Flags used by the linker during debug builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(46):  SET(CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL ${CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL_INIT} CACHE STRING Flags used by the linker during release minsize builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(50):  SET(CMAKE_SHARED_LINKER_FLAGS_RELEASE ${CMAKE_SHARED_LINKER_FLAGS_RELEASE_INIT} CACHE STRING Flags used by the linker during release builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(53):  SET(CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO ${CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the linker during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(57):  SET(CMAKE_MODULE_LINKER_FLAGS_DEBUG ${CMAKE_MODULE_LINKER_FLAGS_DEBUG_INIT} CACHE STRING Flags used by the linker during debug builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(60):  SET(CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL ${CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL_INIT} CACHE STRING Flags used by the linker during release minsize builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(64):  SET(CMAKE_MODULE_LINKER_FLAGS_RELEASE ${CMAKE_MODULE_LINKER_FLAGS_RELEASE_INIT} CACHE STRING Flags used by the linker during release builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(67):  SET(CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO ${CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the linker during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(73):  SET(CMAKE_SHARED_LINKER_FLAGS ${CMAKE_SHARED_LINKER_FLAGS_INIT} $ENV{LDFLAGS} CACHE STRING Flags used by the linker during the creation of dll's. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(77):  SET(CMAKE_MODULE_LINKER_FLAGS ${CMAKE_MODULE_LINKER_FLAGS_INIT} $ENV{LDFLAGS} CACHE STRING Flags used by the linker during the creation of modules. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(80):  SET(CMAKE_BUILD_TOOL ${CMAKE_MAKE_PROGRAM} CACHE INTERNAL What is the target build tool cmake is generating for. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(84):  MARK_AS_ADVANCED(CMAKE_BUILD_TOOL CMAKE_VERBOSE_MAKEFILE CMAKE_EXE_LINKER_FLAGS CMAKE_EXE_LINKER_FLAGS_DEBUG CMAKE_EXE_LINKER_FLAGS_MINSIZEREL CMAKE_EXE_LINKER_FLAGS_RELEASE CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO CMAKE_SHARED_LINKER_FLAGS CMAKE_SHARED_LINKER_FLAGS_DEBUG CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL CMAKE_SHARED_LINKER_FLAGS_RELEASE CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO CMAKE_MODULE_LINKER_FLAGS CMAKE_MODULE_LINKER_FLAGS_DEBUG CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL CMAKE_MODULE_LINKER_FLAGS_RELEASE CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(153):  IF(NOT CMAKE_C_CREATE_SHARED_LIBRARY )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(154):  SET(CMAKE_C_CREATE_SHARED_LIBRARY <CMAKE_C_COMPILER> <CMAKE_SHARED_LIBRARY_C_FLAGS> <LANGUAGE_COMPILE_FLAGS> <LINK_FLAGS> <CMAKE_SHARED_LIBRARY_CREATE_C_FLAGS> <CMAKE_SHARED_LIBRARY_SONAME_C_FLAG><TARGET_SONAME> -o <TARGET> <OBJECTS> <LINK_LIBRARIES> )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(159):  IF(NOT CMAKE_C_CREATE_SHARED_MODULE )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(160):  SET(CMAKE_C_CREATE_SHARED_MODULE ${CMAKE_C_CREATE_SHARED_LIBRARY} )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(165):  SET(CMAKE_C_ARCHIVE_CREATE <CMAKE_AR> cr <TARGET> <LINK_FLAGS> <OBJECTS> )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(166):  SET(CMAKE_C_ARCHIVE_APPEND <CMAKE_AR> r  <TARGET> <LINK_FLAGS> <OBJECTS> )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(167):  SET(CMAKE_C_ARCHIVE_FINISH <CMAKE_RANLIB> <TARGET> )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(170):  IF(NOT CMAKE_C_COMPILE_OBJECT )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(171):  SET(CMAKE_C_COMPILE_OBJECT <CMAKE_C_COMPILER> <DEFINES> <FLAGS> -o <OBJECT>   -c <SOURCE> )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(175):  IF(NOT CMAKE_C_LINK_EXECUTABLE )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(176):  SET(CMAKE_C_LINK_EXECUTABLE <CMAKE_C_COMPILER> <FLAGS> <CMAKE_C_LINK_FLAGS> <LINK_FLAGS> <OBJECTS>  -o <TARGET> <LINK_LIBRARIES> )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(180):  IF(NOT CMAKE_EXECUTABLE_RUNTIME_C_FLAG )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(181):  SET(CMAKE_EXECUTABLE_RUNTIME_C_FLAG ${CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG} )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(184):  IF(NOT CMAKE_EXECUTABLE_RUNTIME_C_FLAG_SEP )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(185):  SET(CMAKE_EXECUTABLE_RUNTIME_C_FLAG_SEP ${CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG_SEP} )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(188):  IF(NOT CMAKE_EXECUTABLE_RPATH_LINK_C_FLAG )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(189):  SET(CMAKE_EXECUTABLE_RPATH_LINK_C_FLAG ${CMAKE_SHARED_LIBRARY_RPATH_LINK_C_FLAG} )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(192):  MARK_AS_ADVANCED(CMAKE_C_FLAGS CMAKE_C_FLAGS_DEBUG CMAKE_C_FLAGS_MINSIZEREL CMAKE_C_FLAGS_RELEASE CMAKE_C_FLAGS_RELWITHDEBINFO )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(199):  SET(CMAKE_C_INFORMATION_LOADED 1 )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(23):  IF(UNIX )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(24):  SET(CMAKE_CXX_OUTPUT_EXTENSION .o )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(30):  IF(CMAKE_CXX_COMPILER_ID )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(31):  INCLUDE(Compiler/${CMAKE_CXX_COMPILER_ID}-CXX OPTIONAL )
/usr/share/cmake-2.8/Modules/Compiler/GNU-CXX.cmake(1):  include(Compiler/GNU )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(16):  if(__COMPILER_GNU )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(17):  return()
/usr/share/cmake-2.8/Modules/Compiler/GNU-CXX.cmake(2):  __compiler_gnu(CXX )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(23):  set(CMAKE_CXX_VERBOSE_FLAG -v )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(24):  set(CMAKE_SHARED_LIBRARY_CXX_FLAGS -fPIC )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(25):  set(CMAKE_SHARED_LIBRARY_CREATE_CXX_FLAGS -shared )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(28):  set(CMAKE_CXX_FLAGS_INIT  )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(29):  set(CMAKE_CXX_FLAGS_DEBUG_INIT -g )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(30):  set(CMAKE_CXX_FLAGS_MINSIZEREL_INIT -Os -DNDEBUG )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(31):  set(CMAKE_CXX_FLAGS_RELEASE_INIT -O3 -DNDEBUG )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(32):  set(CMAKE_CXX_FLAGS_RELWITHDEBINFO_INIT -O2 -g )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(33):  set(CMAKE_CXX_CREATE_PREPROCESSED_SOURCE <CMAKE_CXX_COMPILER> <DEFINES> <FLAGS> -E <SOURCE> > <PREPROCESSED_SOURCE> )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(34):  set(CMAKE_CXX_CREATE_ASSEMBLY_SOURCE <CMAKE_CXX_COMPILER> <DEFINES> <FLAGS> -S <SOURCE> -o <ASSEMBLY_SOURCE> )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(35):  if(NOT APPLE )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(36):  set(CMAKE_INCLUDE_SYSTEM_FLAG_CXX -isystem  )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(34):  SET(CMAKE_BASE_NAME )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(35):  GET_FILENAME_COMPONENT(CMAKE_BASE_NAME ${CMAKE_CXX_COMPILER} NAME_WE )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(37):  IF(CMAKE_COMPILER_IS_GNUCXX )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(38):  SET(CMAKE_BASE_NAME g++ )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(43):  IF(CMAKE_SYSTEM_PROCESSOR )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(44):  IF(CMAKE_CXX_COMPILER_ID )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(45):  INCLUDE(Platform/${CMAKE_SYSTEM_NAME}-${CMAKE_CXX_COMPILER_ID}-CXX-${CMAKE_SYSTEM_PROCESSOR} OPTIONAL RESULT_VARIABLE _INCLUDED_FILE )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(47):  IF(NOT _INCLUDED_FILE )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(48):  INCLUDE(Platform/${CMAKE_SYSTEM_NAME}-${CMAKE_BASE_NAME}-${CMAKE_SYSTEM_PROCESSOR} OPTIONAL )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(53):  IF(CMAKE_CXX_COMPILER_ID )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(54):  INCLUDE(Platform/${CMAKE_SYSTEM_NAME}-${CMAKE_CXX_COMPILER_ID}-CXX OPTIONAL RESULT_VARIABLE _INCLUDED_FILE )
/usr/share/cmake-2.8/Modules/Platform/Linux-GNU-CXX.cmake(1):  INCLUDE(Platform/Linux-GNU )
/usr/share/cmake-2.8/Modules/Platform/Linux-GNU.cmake(16):  if(__LINUX_COMPILER_GNU )
/usr/share/cmake-2.8/Modules/Platform/Linux-GNU.cmake(17):  return()
/usr/share/cmake-2.8/Modules/Platform/Linux-GNU-CXX.cmake(2):  __linux_compiler_gnu(CXX )
/usr/share/cmake-2.8/Modules/Platform/Linux-GNU.cmake(24):  set(CMAKE_SHARED_LIBRARY_LINK_CXX_FLAGS -rdynamic )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(56):  IF(NOT _INCLUDED_FILE )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(64):  IF(NOT _INCLUDED_FILE )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(75):  IF(CMAKE_USER_MAKE_RULES_OVERRIDE )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(79):  IF(CMAKE_USER_MAKE_RULES_OVERRIDE_CXX )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(87):  IF(NOT CMAKE_MODULE_EXISTS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(88):  SET(CMAKE_SHARED_MODULE_CXX_FLAGS ${CMAKE_SHARED_LIBRARY_CXX_FLAGS} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(93):  IF(NOT CMAKE_SHARED_LIBRARY_CREATE_CXX_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(97):  IF(NOT CMAKE_SHARED_LIBRARY_CXX_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(101):  IF(NOT DEFINED CMAKE_SHARED_LIBRARY_LINK_CXX_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(105):  IF(NOT CMAKE_SHARED_LIBRARY_RUNTIME_CXX_FLAG )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(106):  SET(CMAKE_SHARED_LIBRARY_RUNTIME_CXX_FLAG ${CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(109):  IF(NOT CMAKE_SHARED_LIBRARY_RUNTIME_CXX_FLAG_SEP )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(110):  SET(CMAKE_SHARED_LIBRARY_RUNTIME_CXX_FLAG_SEP ${CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG_SEP} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(113):  IF(NOT CMAKE_SHARED_LIBRARY_RPATH_LINK_CXX_FLAG )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(114):  SET(CMAKE_SHARED_LIBRARY_RPATH_LINK_CXX_FLAG ${CMAKE_SHARED_LIBRARY_RPATH_LINK_C_FLAG} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(117):  IF(NOT DEFINED CMAKE_EXE_EXPORTS_CXX_FLAG )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(118):  SET(CMAKE_EXE_EXPORTS_CXX_FLAG ${CMAKE_EXE_EXPORTS_C_FLAG} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(121):  IF(NOT DEFINED CMAKE_SHARED_LIBRARY_SONAME_CXX_FLAG )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(122):  SET(CMAKE_SHARED_LIBRARY_SONAME_CXX_FLAG ${CMAKE_SHARED_LIBRARY_SONAME_C_FLAG} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(125):  IF(NOT CMAKE_EXECUTABLE_RUNTIME_CXX_FLAG )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(126):  SET(CMAKE_EXECUTABLE_RUNTIME_CXX_FLAG ${CMAKE_SHARED_LIBRARY_RUNTIME_CXX_FLAG} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(129):  IF(NOT CMAKE_EXECUTABLE_RUNTIME_CXX_FLAG_SEP )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(130):  SET(CMAKE_EXECUTABLE_RUNTIME_CXX_FLAG_SEP ${CMAKE_SHARED_LIBRARY_RUNTIME_CXX_FLAG_SEP} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(133):  IF(NOT CMAKE_EXECUTABLE_RPATH_LINK_CXX_FLAG )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(134):  SET(CMAKE_EXECUTABLE_RPATH_LINK_CXX_FLAG ${CMAKE_SHARED_LIBRARY_RPATH_LINK_CXX_FLAG} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(137):  IF(NOT DEFINED CMAKE_SHARED_LIBRARY_LINK_CXX_WITH_RUNTIME_PATH )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(138):  SET(CMAKE_SHARED_LIBRARY_LINK_CXX_WITH_RUNTIME_PATH ${CMAKE_SHARED_LIBRARY_LINK_C_WITH_RUNTIME_PATH} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(141):  IF(NOT CMAKE_INCLUDE_FLAG_CXX )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(142):  SET(CMAKE_INCLUDE_FLAG_CXX ${CMAKE_INCLUDE_FLAG_C} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(145):  IF(NOT CMAKE_INCLUDE_FLAG_SEP_CXX )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(146):  SET(CMAKE_INCLUDE_FLAG_SEP_CXX ${CMAKE_INCLUDE_FLAG_SEP_C} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(150):  IF(NOT CMAKE_SHARED_MODULE_CREATE_CXX_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(151):  SET(CMAKE_SHARED_MODULE_CREATE_CXX_FLAGS ${CMAKE_SHARED_MODULE_CREATE_C_FLAGS} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(154):  IF(NOT CMAKE_SHARED_MODULE_CXX_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(159):  FOREACH(type SHARED_LIBRARY SHARED_MODULE EXE )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(160):  IF(NOT CMAKE_${type}_LINK_STATIC_CXX_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(161):  SET(CMAKE_${type}_LINK_STATIC_CXX_FLAGS ${CMAKE_${type}_LINK_STATIC_C_FLAGS} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(164):  IF(NOT CMAKE_${type}_LINK_DYNAMIC_CXX_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(165):  SET(CMAKE_${type}_LINK_DYNAMIC_CXX_FLAGS ${CMAKE_${type}_LINK_DYNAMIC_C_FLAGS} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(160):  IF(NOT CMAKE_${type}_LINK_STATIC_CXX_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(161):  SET(CMAKE_${type}_LINK_STATIC_CXX_FLAGS ${CMAKE_${type}_LINK_STATIC_C_FLAGS} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(164):  IF(NOT CMAKE_${type}_LINK_DYNAMIC_CXX_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(165):  SET(CMAKE_${type}_LINK_DYNAMIC_CXX_FLAGS ${CMAKE_${type}_LINK_DYNAMIC_C_FLAGS} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(160):  IF(NOT CMAKE_${type}_LINK_STATIC_CXX_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(161):  SET(CMAKE_${type}_LINK_STATIC_CXX_FLAGS ${CMAKE_${type}_LINK_STATIC_C_FLAGS} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(164):  IF(NOT CMAKE_${type}_LINK_DYNAMIC_CXX_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(165):  SET(CMAKE_${type}_LINK_DYNAMIC_CXX_FLAGS ${CMAKE_${type}_LINK_DYNAMIC_C_FLAGS} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(174):  SET(CMAKE_CXX_FLAGS_INIT $ENV{CXXFLAGS} ${CMAKE_CXX_FLAGS_INIT} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(176):  IF(CMAKE_CXX_FLAGS_INIT STREQUAL   )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(177):  SET(CMAKE_CXX_FLAGS_INIT )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(179):  SET(CMAKE_CXX_FLAGS ${CMAKE_CXX_FLAGS_INIT} CACHE STRING Flags used by the compiler during all build types. )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(182):  IF(NOT CMAKE_NOT_USING_CONFIG_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(183):  SET(CMAKE_CXX_FLAGS_DEBUG ${CMAKE_CXX_FLAGS_DEBUG_INIT} CACHE STRING Flags used by the compiler during debug builds. )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(185):  SET(CMAKE_CXX_FLAGS_MINSIZEREL ${CMAKE_CXX_FLAGS_MINSIZEREL_INIT} CACHE STRING Flags used by the compiler during release minsize builds. )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(187):  SET(CMAKE_CXX_FLAGS_RELEASE ${CMAKE_CXX_FLAGS_RELEASE_INIT} CACHE STRING Flags used by the compiler during release builds (/MD /Ob1 /Oi /Ot /Oy /Gs will produce slightly less optimized but smaller files). )
